0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
{0.0: 1812, 1.0: 1923, -1.0: 1919}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0.0: 978, 1.0: 2413, -1.0: 2263}
{0.0: 703, 1.0: 2518, -1.0: 2433}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0: 173, 1.0: 2769, -1.0: 2712}
{0.0: 1133, 1.0: 2258, -1.0: 2263}
{0.0: 872, 1.0: 2405, -1.0: 2377}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0: 219, 1.0: 2741, -1.0: 2694}
{0.0: 1005, 1.0: 2320, -1.0: 2329}
{0.0: 740, 1.0: 2473, -1.0: 2441}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0: 174, 1.0: 2768, -1.0: 2712}
{0.0: 1033, 1.0: 2375, -1.0: 2246}
{0.0: 709, 1.0: 2494, -1.0: 2451}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0: 167, 1.0: 2743, -1.0: 2744}
{0.0: 813, 1.0: 2432, -1.0: 2409}
{0.0: 622, 1.0: 2518, -1.0: 2514}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0: 133, 1.0: 2775, -1.0: 2746}
{0.0: 852, 1.0: 2403, -1.0: 2399}
{0.0: 670, 1.0: 2495, -1.0: 2489}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0: 144, 1.0: 2773, -1.0: 2737}
{0.0: 901, 1.0: 2481, -1.0: 2272}
{0.0: 600, 1.0: 2570, -1.0: 2484}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0: 136, 1.0: 2763, -1.0: 2755}
{0.0: 947, 1.0: 2448, -1.0: 2259}
{0.0: 620, 1.0: 2561, -1.0: 2473}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0: 148, 1.0: 2769, -1.0: 2737}
{0.0: 1534, 1.0: 2116, -1.0: 2004}
{0.0: 1214, 1.0: 2242, -1.0: 2198}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0: 326, 1.0: 2677, -1.0: 2651}
{0.0: 910, 1.0: 2471, -1.0: 2273}
{0.0: 628, 1.0: 2551, -1.0: 2475}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0: 153, 1.0: 2758, -1.0: 2743}
{0.0: 1371, 1.0: 2065, -1.0: 2218}
{0.0: 1053, 1.0: 2287, -1.0: 2314}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0: 268, 1.0: 2718, -1.0: 2668}
{0.0: 1336, 1.0: 2248, -1.0: 2070}
{0.0: 950, 1.0: 2382, -1.0: 2322}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0: 238, 1.0: 2713, -1.0: 2703}
{0.0: 1419, 1.0: 2175, -1.0: 2060}
{0.0: 1037, 1.0: 2338, -1.0: 2279}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0: 263, 1.0: 2708, -1.0: 2683}
{0.0: 1118, 1.0: 2365, -1.0: 2171}
{0.0: 836, 1.0: 2454, -1.0: 2364}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
{0: 206, 1.0: 2749, -1.0: 2699}
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
--------- reading ../data/facebook/facebook_sybils_attackedge_10000.pkl


Atttack_edge size 10000 Done.....................


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  4
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  3
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  2
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  0
