0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:59 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:59 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
{0.0: 1692, 1.0: 2005, -1.0: 1957}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0.0: 1684, 1.0: 2047, -1.0: 1923}
{0: 1448, 1.0: 2140, -1.0: 2066}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0: 385, 1.0: 2662, -1.0: 2607}
{0.0: 1038, 1.0: 2375, -1.0: 2241}
{0.0: 813, 1.0: 2445, -1.0: 2396}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0: 199, 1.0: 2726, -1.0: 2729}
{0.0: 922, 1.0: 2361, -1.0: 2371}
{0.0: 726, 1.0: 2491, -1.0: 2437}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0: 160, 1.0: 2802, -1.0: 2692}
{0.0: 1097, 1.0: 2256, -1.0: 2301}
{0: 797, 1.0: 2409, -1.0: 2448}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0: 191, 1.0: 2726, -1.0: 2737}
{0.0: 1102, 1.0: 2289, -1.0: 2263}
{0.0: 890, 1.0: 2412, -1.0: 2352}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0: 203, 1.0: 2766, -1.0: 2685}
{0.0: 1122, 1.0: 2270, -1.0: 2262}
{0.0: 893, 1.0: 2397, -1.0: 2364}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0: 215, 1.0: 2739, -1.0: 2700}
{0.0: 1513, 1.0: 2104, -1.0: 2037}
{0: 1227, 1.0: 2234, -1.0: 2193}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0: 321, 1.0: 2681, -1.0: 2652}
{0.0: 1437, 1.0: 2119, -1.0: 2098}
{0.0: 1111, 1.0: 2291, -1.0: 2252}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 288, 1.0: 2696, -1.0: 2670}
{0: 838, 1.0: 2400, -1.0: 2416}
{0: 595, 1.0: 2529, -1.0: 2530}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0: 139, 1.0: 2742, -1.0: 2773}
{0.0: 1200, 1.0: 2244, -1.0: 2210}
{0.0: 949, 1.0: 2385, -1.0: 2320}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0: 218, 1.0: 2760, -1.0: 2676}
{0.0: 1525, 1.0: 2065, -1.0: 2064}
{0: 1238, 1.0: 2219, -1.0: 2197}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0: 308, 1.0: 2699, -1.0: 2647}
{0.0: 840, 1.0: 2353, -1.0: 2461}
{0.0: 539, 1.0: 2520, -1.0: 2595}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0: 127, 1.0: 2744, -1.0: 2783}
{0.0: 934, 1.0: 2333, -1.0: 2387}
{0.0: 620, 1.0: 2483, -1.0: 2551}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 148, 1.0: 2729, -1.0: 2777}
{0: 909, 1.0: 2364, -1.0: 2381}
{0: 652, 1.0: 2501, -1.0: 2501}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
{0: 152, 1.0: 2739, -1.0: 2763}
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
--------- reading ../data/facebook/facebook_sybils_attackedge_10000.pkl


Atttack_edge size 10000 Done.....................


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  4
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  3
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  2
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  0
